4299
<<<<<<< HEAD
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-select\lib\pseudo-selectors\subselects.js133687503683086436 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\array-includes.js133687503686586005 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\LICENSE133687503676861396 0
111C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\color-name\.npmignore133687503677626370 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\presets\ampSafe.js133687503677817199 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@lezer\common\dist\index.d.ts133687503681806957 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\presets\max.js133687503683371450 0
129C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\package.json133687503692426883 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\csso\lib\clean\index.js133687503686661134 0
111C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.js133687503680060603 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\collapseWhitespace.js133687503681613170 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-raw\lib\RawTransformer.js133687503677716370 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\scripts\generator.sh133687503692399631 0
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\deduplicateAttributeValues.js133687503682264002 0
134C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased-file\index.js133687503686671131 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeRedundantAttributes.js133687503686029903 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@babel\helper-validator-identifier\README.md133687503677606051 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv\package.json133687503676766109 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\mergeScripts.js133687503683512128 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\mergeStyles.js133687503683770481 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\ExplorerBase.js133687503679119066 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\convertor\create.js133687503684838024 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\minifyConditionalComments.js133687503683905905 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\minifySvg.js133687503684454271 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\README.md133687503695720314 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeAttributeQuotes.js133687503685263414 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\removeEmptyAttributes.js133687503685768110 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\bundler-default\lib\DefaultBundler.js133687503678365230 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\lib\modules\sortAttributesWithLists.js133687503686517010 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\packager-raw133687503679169797 1
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\babel.config.js133687503678761799 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs133687503691257092 1
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docusaurus.config.js133687503682464156 0
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-media-resolution.js133687503698229080 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\dir.js133687503688158271 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\tokenizer\utils.js133687503693930573 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\package-lock.json133687503688158271 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\README.md133687503691612328 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-width-stretch.js133687503699332503 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@lezer\common\package.json133687503680771653 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs133687503688805211 1
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv\config.js133687503678239957 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\library-scopehoist133687503698269162 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SK.js133687503709540680 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\source-map\parcel_sourcemap_node133687503692404671 1
120C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_sidebars\version-1.1.1-sidebars.json133687503688430010 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-babel\package.json133687503684616446 0
120C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_sidebars\version-2.0.0-sidebars.json133687503688487046 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\utils\clone.js133687503683926122 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-2.0.0133687503691421476 1
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser133687503681373652 1
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\020-usage.md133687503689588791 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\definition-syntax\generate.js133687503688735039 0
117C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\040-presets.md133687503690928298 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\packages133687503684333711 1
110C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts133687503682374667 0
122C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\010-introduction.md133687503688745037 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\path2d.js133687503708575843 0
116C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\030-config.md133687503689766460 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\010-introduction.md133687503688627453 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-service-worker\package.json133687503679317286 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\020-usage.md133687503688991518 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_array_like_to_array.mjs133687503692439748 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\AZ.js133687503688592365 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\030-config.md133687503689706341 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\040-presets.md133687503690670581 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\060-contribute.md133687503691267832 0
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\plugin133687503679159110 1
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\has-flag\license133687503678944096 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\packager-svg\lib\SVGPackager.js133687503677730557 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\has-flag\readme.md133687503679708867 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\windows133687503686586005 1
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\globals\index.d.ts133687503680962490 0
75C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\globals\license133687503676753596 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\LICENSE133687503676753596 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\globals\package.json133687503679262246 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\globals\readme.md133687503680274211 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\requests\EntryRequest.js133687503691025891 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\get-port\index.d.ts133687503677489520 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\generated\decode-data-html.d.ts133687503685135391 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-svg\src\SVGTransformer.js133687503682089861 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\get-port\index.js133687503678204759 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\get-port\readme.md133687503679708867 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\fill-range\index.js133687503677504572 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\markdown-ansi133687503680203884 1
129C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\has-foo\subpackage\package.json133687503688103350 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\fill-range\README.md133687503679094000 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escape-string-regexp\index.js133687503677489520 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\speech-synthesis.js133687503709606877 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-image\parcel-image.darwin-x64.node133687503687372043 0
79C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\index.d.ts133687503681851077 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\license133687503676753596 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\readme.md133687503680050600 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\sync\index.d.ts133687503682175446 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\sync\index.js133687503678595831 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\Watcher.cc133687503683173631 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\commander\esm.mjs133687503682030263 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\config\walker.js133687503694582659 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\dist\index.js133687503677669182 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\escalade\dist\index.mjs133687503680794338 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\error-ex\index.js133687503677504572 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-mediaqueries.js133687503698269162 0
108C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\packager-js\src\ScopeHoistingPackager.js133687503684051245 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\error-ex\LICENSE133687503678229950 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\error-ex\README.md133687503678954122 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\BA.js133687503688671491 0
72C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib133687503686009836 1
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\graph\LICENSE133687503676881458 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\definition-syntax\SyntaxError.js133687503693617695 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\resource-timing.js133687503709213470 0
124C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\custom-format-infer-type\package.json133687503697938956 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\decode.d.ts.map133687503683956156 0
75C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\acorn\bin\acorn133687503676948392 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\decode_codepoint.d.ts133687503684868061 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\decode_codepoint.js133687503677684250 0
144C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false\src\index.js133687503688755045 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\encode-trie.js133687503681770923 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\IS.js133687503706226386 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\encode.d.ts133687503685903057 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\generated133687503685308473 1
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@trysound\sax\lib133687503677548004 1
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\index.d.ts133687503686029903 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\index.js133687503682360112 0
77C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\maps133687503683232154 1
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\packages\source133687503693572781 1
119C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\mdn-text-decoration-shorthand.js133687503707380114 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\entities\lib\maps\legacy.json133687503682919533 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\chromium-versions.js133687503677489520 0
98C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\src\helpers\browser133687503687289634 1
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\boolbase\README.md133687503677517970 0
106C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\full-chromium-versions.js133687503678610898 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\full-versions.js133687503680060603 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\objectrtc.js133687503708357185 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\index.js133687503680824578 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\LICENSE133687503676753596 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-canvas.js133687503695094639 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\dataset.js133687503699624500 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\package.json133687503682890952 0
92C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\versions.js133687503681417356 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\DK.js133687503699933090 0
94C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\electron-to-chromium\versions.json133687503683105608 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\TO.js133687503710114629 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv-expand\LICENSE133687503678944096 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope\default.js133687503687889334 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv-expand\README.md133687503679693170 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\video.js133687503710493318 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_class_private_method_get.js133687503686071379 0
70C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv\lib133687503681760934 1
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv\LICENSE133687503678954122 0
103C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\DeclarationList.js133687503687767008 0
76C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv\README.md133687503679875913 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dotenv\lib\env-options.js133687503681417356 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-boxdecorationbreak.js133687503694803562 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\package.json133687503682484231 0
115C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\mdn-text-decoration-color.js133687503707355844 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\readme.md133687503684051245 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\JO.js133687503706339831 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\feeds.d.ts133687503684202541 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\feeds.d.ts.map133687503682716392 0
81C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\feeds.js133687503677697147 0
101C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-css\lib\CSSOptimizer.js133687503677755075 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\helpers.d.ts.map133687503682890952 0
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\foreignNames.d.ts133687503683173631 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\index.d.ts.map133687503683105608 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\legacy.d.ts133687503684888065 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\Debounce.hh133687503684868061 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\legacy.d.ts.map133687503683242713 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\legacy.js133687503680085212 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\manipulation.d.ts133687503685233411 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\manipulation.js133687503680853663 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\markdown-ansi\src\markdown-ansi.js133687503678702867 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\VU.js133687503710541224 0
86C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\querying.d.ts133687503685453920 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\lib\helpers\browser\css-loader.js133687503682496132 0
90C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\querying.d.ts.map133687503683602177 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\querying.js133687503681449413 0
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\stringify.d.ts.map133687503683844126 0
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domutils\lib\traversal.js133687503682288036 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Dimension.js133687503688057136 0
74C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\lib133687503682203263 1
122C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\custom-format-mismatch\package.json133687503697960348 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\package.json133687503679285961 0
80C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\readme.md133687503681570714 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\package-manager133687503688911416 1
85C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\lib\index.d.ts133687503681983565 0
151C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo133687503693106109 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SD.js133687503709382094 0
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\lib\index.d.ts.map133687503680096503 0
107C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\fieldset-disabled.js133687503702066506 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\not.js133687503692359623 0
83C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\lib\index.js133687503677702194 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\lib\node.d.ts133687503682315727 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\foreignNames.d.ts.map133687503682118660 0
114C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\ansi-styles\package.json133687503676914372 0
88C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domhandler\lib\node.d.ts.map133687503681037707 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\http-live-streaming.js133687503704983674 0
78C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\lib133687503682506166 1
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\LICENSE133687503676766109 0
112C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts133687503683926122 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\package.json133687503680426944 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\readme.md133687503682065317 0
69C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@lezer\lr133687503681077709 1
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\lib\esm133687503682253885 1
89C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\lib\index.d.ts133687503682569167 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\svg-fragment.js133687503709790579 0
105C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-caret-color.js133687503695265109 0
93C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\lib\index.d.ts.map133687503681697334 0
97C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-babel\src\flow.js133687503683143593 0
75C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\detect-libc\lib133687503680794338 1
91C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\lib\esm\index.js133687503677840036 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@lezer\lr\package.json133687503680556075 0
95C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\domelementtype\lib\esm\package.json133687503679728917 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_tagged_template_literal.js133687503691567028 0
82C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\LICENSE133687503676766109 0
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_get.js133687503688057136 0
87C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules133687503662668157 1
84C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\README.md133687503683021777 0
99C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\audio-api.js133687503687725440 0
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities133687503683445782 1
100C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib133687503684116623 1
96C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\beacon.js133687503690832584 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\es6-string-includes.js133687503701719827 0
104C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\LICENSE133687503676914372 0
109C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\package.json133687503682374667 0
116C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts.map133687503683021777 0
102C:\Users\jsoli\Downloads\Plantilla-Moha-Javier\node_modules\@parcel\transformer-image\lib\loadSharp.js133687503679285961 0
